    1  clear
    2  git config --global user.name "Svitlana Kovalchuk"
    3  git config --global user.email kovalchuk.sv8@gmail.com
    4  git clone https://github.com/SVKovalchuk/HW_10.4.git
    5  cd HW_10.4
    6  touch text_ignore.txt
    7  echo text_ignore.txt >.gitignore
    8  git status
    9  git add . text_ignore.txt
   10  -f
   11  git commit -m ".gitignore modified"
   12  touch main_test.txt
   13  git add . main_test.txt
   14  git commit -m "new file"
   15  git bramch -b develop
   16  git chechout -b develop
   17  git branch
   18  git checkout -b develop
   19  touch develop_test.txt
   20  git add . develop_test.txt
   21  git commit -m "new file"
   22  git status
   23  nano develope_test.txt
   24  git add . develop_test.txt
   25  rm develope_test.txt
   26  nano develop_test.txt
   27  git status
   28  git add . develop_test.txt
   29  git commit -m "develop_test.txt modified"
   30  git checkout main
   31  git merge develop
   32  git log
   33  history > command_list.csv
